,DMOChanghong, ,DMOXiaopeng, ,DMOTwila, ,DMOGALA, ,DMOMark, ,EDGJinoo, ,EDGJiejie, ,EDGScout, ,EDGiBoy, ,EDGMeiko, ,blue_economics,blue_towers,red_economics,red_towers,captions
0,4,95,4,98,2,99,0,97,2,95,94,5,96,5,95,2,97,3,93,3,2500,0,2500,0,[]
1,4,95,4,97,2,98,1,97,1,95,93,5,95,6,95,2,97,3,93,3,2500,0,2500,0,[]
2,4,95,3,94,5,95,5,96,4,96,92,4,95,6,94,6,95,7,93,6,2500,0,2500,0,[]
3,4,95,3,94,5,95,5,96,4,95,92,4,94,6,93,6,95,7,93,5,2500,0,2500,0,[]
4,14,73,17,77,21,80,27,93,25,85,83,24,83,27,81,22,84,26,82,24,2500,0,2500,0,[]
5,19,51,32,61,36,63,49,89,41,70,80,47,79,49,66,39,80,48,80,45,2500,0,2500,0,[]
6,23,33,34,42,45,51,68,81,50,66,73,65,72,66,65,58,74,66,74,65,2500,0,2500,0,[]
7,32,35,40,37,46,51,70,82,51,65,75,74,74,75,70,67,73,75,74,74,2500,0,2510,0,[]
8,43,35,42,32,50,51,70,92,47,66,69,79,72,70,71,76,68,78,68,81,2500,0,2510,0,[]
9,52,30,50,32,43,42,70,92,36,67,63,77,69,78,62,76,63,76,61,76,2500,0,2510,0,[]
10,43,24,42,32,44,47,68,93,28,74,58,73,58,76,58,74,60,74,55,75,2500,0,2510,0,[]
11,41,32,42,32,44,53,68,93,29,85,56,75,55,76,58,75,59,75,56,75,2500,0,2510,0,[]
12,41,32,42,32,45,53,68,93,34,93,56,66,57,69,56,67,57,69,55,67,2500,0,2530,0,[]
13,40,30,42,32,51,56,67,93,45,92,56,67,57,69,58,63,58,62,58,63,2500,0,2530,0,[]
14,41,23,41,31,45,48,67,93,58,92,56,67,90,5,66,55,60,61,61,62,2500,0,2530,0,[]
15,46,24,41,32,45,51,67,92,66,91,85,5,80,10,59,47,69,62,71,64,2500,0,2530,0,[]
16,46,24,41,30,44,48,68,92,67,92,73,6,70,16,57,45,74,67,77,70,2500,0,2530,0,[]
